UserID,CourseID,Rating
9789,551,5
1825,813,5
2449,806,4
9173,172,5
620,1600,5
7727,552,4
293,1131,5
112,217,5
519,2063,4
566,29,5
2841,613,5
6659,817,5
2169,560,5
2531,5,5
3319,135,5
7678,551,5
1169,453,5
1518,1032,5
1668,2012,5
8861,15,5
1087,2163,4
7,317,4
400,1580,4
9235,2579,4
6192,638,5
2836,554,5
2895,1034,4
412,1713,3
4379,1580,5
4706,15,4
624,875,5
2232,1818,5
3970,640,5
4206,106,5
380,2267,5
3629,549,4
1870,2580,5
1712,19,5
8943,15,5
5803,747,4
937,1209,5
3656,774,5
5272,5,4
7316,221,5
6616,215,4
366,622,5
9895,82,5
529,113,4
7164,534,5
4605,1761,5
7505,1212,3
8855,1580,5
3644,137,5
6378,714,5
1426,1616,3
7054,638,5
418,1743,5
2521,2224,4
4773,2350,4
6017,1705,4
1520,2267,4
6203,556,4
2636,868,5
4695,691,5
357,665,5
8497,1789,5
170,435,5
6758,2205,5
7575,109,5
5783,563,4
9423,554,3
5876,2267,5
7021,622,4
1058,232,5
20,632,5
2160,1379,5
7019,833,4
2855,2521,5
8387,636,5
156,79,5
8536,140,4
3864,726,5
9396,636,5
4590,5,5
3462,1518,3
5088,2036,5
7015,588,4
1942,15,5
9259,563,3
749,665,5
2362,2036,5
2982,572,5
7214,93,5
1122,2036,4
7254,1330,3
9632,2063,5
620,1131,5
3397,1981,5
487,1353,5
6103,2285,5
414,1137,5
1754,1825,5
1145,2301,5
9501,1523,5
4290,1177,3
7744,144,4
231,1814,4
7534,131,5
7917,1034,4
5242,665,5
1302,101,4
6638,2371,5
6857,625,5
107,1971,3
9413,596,5
3318,2273,5
870,420,4
4922,588,4
4555,2263,4
42,584,4
3096,850,5
1151,1652,5
3770,2233,4
6673,1421,5
937,534,4
4388,1665,5
5000,1848,5
7948,2383,5
2218,131,5
4249,2224,5
4986,453,5
116,470,4
6146,1032,5
3780,890,5
3656,601,5
6644,149,5
368,1752,4
3150,1131,5
4369,2036,3
2272,441,4
4679,1715,4
7449,2371,4
721,665,5
8004,604,5
5409,2367,5
1749,2187,5
3566,131,5
293,2036,4
1966,5,5
3131,222,5
4166,1584,5
3805,554,4
2616,1626,5
1384,294,5
33,587,5
3906,1981,3
4793,188,4
8337,665,4
4299,580,5
9642,665,5
6341,555,5
4995,2371,5
8929,1457,5
1754,583,5
293,817,4
8291,688,4
721,431,4
786,261,4
3252,410,4
1052,1825,5
4536,717,4
4483,1905,5
5662,364,4
2962,2178,5
861,733,4
2843,1539,4
2500,2236,5
466,30,4
1157,574,4
81,735,5
2439,90,5
865,5,5
109,604,4
9845,386,5
6438,1415,5
46,13,4
5311,54,4
6532,588,5
2082,1580,5
917,2335,5
2,2149,4
7536,15,4
1135,2335,5
2666,265,4
7,701,5
4924,2301,5
9565,626,4
9353,37,5
3042,2205,4
8956,567,4
1111,1336,4
437,1935,5
9510,588,5
3414,562,5
4562,854,5
3622,677,5
7628,628,5
1014,588,5
6804,1065,4
3379,1764,5
163,526,5
1571,586,4
5635,1580,5
197,1262,5
537,1074,5
4504,969,4
4956,628,5
3555,560,5
6728,15,5
1217,57,3
9315,580,5
2302,61,5
4813,2578,4
6903,106,5
3089,1597,5
8989,1752,5
3851,619,4
697,555,4
1412,148,4
9393,2616,4
6690,628,5
3886,1074,5
196,2486,4
4400,1665,5
8934,2036,5
253,1574,5
1612,574,5
1485,638,5
7282,735,5
5686,583,5
6914,552,5
1322,619,5
2100,1935,4
4608,79,4
6379,1299,4
5085,682,5
961,568,5
8109,2335,4
4072,1766,5
9029,586,5
5563,2231,4
1261,596,5
1314,1572,4
1575,1580,5
1783,197,5
7447,2012,5
1721,735,4
7925,2040,4
9019,554,5
7626,1332,4
3176,1911,5
4479,1578,5
124,1954,5
377,74,5
7418,566,5
2546,347,5
4819,557,5
631,580,5
7199,805,5
684,170,5
3080,607,4
1843,774,4
3610,565,5
2239,614,5
7346,982,5
5278,628,5
1413,1667,5
3770,762,5
1343,1090,5
109,2313,5
5211,587,5
7372,2134,5
7571,2231,4
6523,1580,4
907,1465,5
8849,225,5
127,794,4
8601,82,4
33,2169,4
6704,15,5
7458,15,5
3443,1715,5
2325,203,4
1536,1434,4
4632,560,5
604,561,4
112,108,5
2935,2036,4
3719,15,5
793,840,3
2849,600,4
2729,101,4
9424,1665,4
8421,919,4
2226,1715,5
1488,604,4
1,194,5
5215,665,5
801,2507,4
8158,774,5
1973,1519,5
670,1981,5
2138,1739,4
87,733,4
6552,464,4
828,470,5
212,2063,4
9003,1715,5
851,1603,4
846,665,4
2793,870,4
9244,2237,5
777,622,4
8904,418,5
5092,1825,4
6616,587,4
8290,112,4
1889,1502,4
1338,567,5
1355,3,4
5709,2237,5
816,458,5
6338,628,5
1643,1592,4
114,2583,5
1621,1800,5
8484,742,4
5274,24,4
1049,2004,5
2154,730,5
6941,264,5
4093,78,5
9260,628,5
7656,1674,4
9229,1316,4
8355,1320,5
3151,2012,5
524,1572,4
3194,1071,5
7328,642,5
4468,2144,5
8160,1001,5
1491,1012,5
7443,121,5
7047,2371,4
1590,2169,4
231,581,4
3653,2198,4
3472,2134,5
6123,2267,4
79,1667,4
19,1893,4
982,1665,4
946,604,4
321,1488,5
7333,550,5
9074,588,4
862,113,5
269,242,5
1683,1770,4
8215,625,4
4140,456,4
4569,1211,3
4776,1075,4
2399,1712,5
1436,48,4
1943,1825,5
20,792,5
3554,1255,5
1705,2134,3
15,39,5
103,565,4
3902,625,4
47,701,3
4547,982,4
8834,638,5
2373,2556,5
232,2453,5
4300,596,5
3219,1356,5
3975,15,5
2803,664,5
5225,1039,5
8356,2004,4
5058,651,5
4682,5,4
1776,1654,5
370,1958,5
901,2164,5
14,2237,5
637,570,5
3515,69,5
2064,98,4
4145,2420,5
674,877,5
2441,2583,5
5087,674,4
4401,1712,5
714,6,5
2050,1034,5
10,370,5
81,554,4
5719,2507,5
5606,722,5
2071,64,5
5755,742,5
7664,573,5
9337,2169,5
55,112,5
431,1869,5
8189,2134,3
4796,748,4
2330,564,5
6119,592,5
5429,555,5
299,1800,4
3597,100,4
5839,588,5
1085,638,4
3155,582,4
4935,2586,5
827,588,4
9573,1667,4
2257,665,5
1796,646,5
8810,1896,3
1744,588,5
1747,2425,4
7809,554,4
737,736,5
4685,1418,5
8274,2301,5
1458,1779,5
8708,561,5
9062,563,5
614,470,4
238,40,5
7863,630,3
5990,2383,4
570,170,4
1318,1059,4
3136,634,5
2840,1593,5
1931,1914,4
20,1739,5
6548,2383,5
3252,1293,5
4214,774,5
3142,197,4
842,933,4
898,1766,4
9997,817,4
39,642,4
216,1600,4
8543,621,5
9844,242,4
794,1252,5
5228,1580,5
87,2134,4
336,2301,4
1498,1795,5
295,1460,5
3171,2492,5
8870,1715,4
6530,558,5
3316,226,5
3484,2134,5
4120,2234,5
217,150,4
611,181,5
5808,1568,5
2816,2232,4
3258,1848,5
2080,604,5
14,1584,5
430,1580,5
47,470,5
225,2401,4
3981,1421,4
1541,5,5
1057,1678,4
9454,5,5
59,1034,4
2682,580,4
2263,2614,5
4693,843,5
2450,876,5
69,1342,4
276,1770,4
4099,2012,5
2400,2301,5
699,1584,4
869,28,5
647,1935,5
6263,1001,4
2267,2434,5
2411,774,3
3320,1281,3
1048,572,3
904,1403,5
2838,596,5
1305,15,5
1855,552,4
1202,555,5
5740,763,4
9893,588,5
5976,588,5
7728,2125,5
8635,1846,3
2320,2036,4
7520,619,4
48,239,5
8049,504,4
2160,142,4
7180,2036,4
9172,650,5
585,532,4
4737,1543,5
1390,2234,5
2910,1842,4
902,965,5
9731,15,5
9671,71,4
8627,789,5
3386,1589,4
9391,1489,4
3909,2586,5
9578,29,5
2,641,5
5759,2036,4
19,1616,4
9571,2187,5
5645,1665,4
6916,1112,5
9758,1034,5
1000,563,5
3165,2234,4
446,805,5
3160,1434,4
517,1552,4
352,820,5
7693,15,4
5955,552,5
758,677,4
4546,569,5
1100,982,4
5335,684,5
4883,638,5
598,1421,5
7982,555,5
3548,1052,3
1129,79,5
4466,2383,5
3120,2231,5
536,1078,5
3820,306,4
1795,1611,5
7759,1569,5
6843,665,5
49,913,3
2433,555,5
1635,347,4
1970,101,5
33,563,4
5322,982,5
7374,596,5
170,731,5
4572,622,4
9806,638,5
5387,726,5
551,1815,5
2758,747,4
9969,1162,5
8122,554,5
403,791,5
834,15,4
19,1955,5
5849,1598,4
803,1715,5
2580,1814,4
252,769,4
9552,563,4
836,563,5
6730,2486,5
3864,27,5
2468,774,5
2,1605,4
1451,552,5
3421,1665,5
3,1814,5
134,2335,5
632,1211,4
4406,1580,3
7555,435,5
9462,564,4
9190,1132,5
3930,1034,5
4930,2592,5
2095,1421,4
8466,2217,5
4627,588,4
8447,102,5
95,1100,4
21,102,5
8063,2267,4
3787,554,5
1094,720,5
5608,2134,5
3364,860,4
5347,95,5
3159,1131,4
212,2178,5
547,886,4
378,562,5
7454,1580,5
2243,819,5
2994,64,5
2332,1713,5
5944,371,5
5605,2036,5
2735,5,5
9386,551,5
6440,242,4
769,1392,4
5303,2027,4
353,852,4
77,803,5
184,434,5
6336,1392,5
927,85,4
661,812,4
731,584,4
6810,446,4
2844,1580,5
2564,1034,5
313,2383,5
9285,557,5
4763,5,5
9211,2150,5
1484,551,5
64,1001,5
1504,1293,5
7351,2036,5
4484,2466,4
1651,907,4
3305,2125,5
3761,588,5
48,1186,4
826,1980,4
371,811,5
1773,90,5
848,592,5
1499,15,5
3282,2448,5
5891,774,4
525,1990,5
8404,1891,4
1705,549,5
812,1658,5
2294,830,5
2398,791,4
4951,1770,4
9799,1584,4
3867,1578,4
5307,28,4
3303,218,4
4510,638,5
3106,2267,4
1487,819,4
7782,1668,5
6701,2237,5
6298,2,4
1910,15,4
4496,470,5
5313,1584,5
2828,632,4
215,109,4
364,563,4
1454,2350,5
5423,609,3
9348,82,5
8397,558,5
7895,742,5
472,638,5
9203,1487,4
1364,2310,5
6467,1131,5
206,554,4
6623,588,4
1641,1211,4
8539,15,4
8872,607,5
3696,639,4
4245,774,5
6435,1219,5
22,98,3
1093,933,5
69,176,5
3382,82,4
3350,774,4
984,2234,5
119,732,4
929,919,4
239,28,5
663,8,5
299,551,5
1966,733,5
8620,2571,4
1734,830,5
1343,1619,5
1072,2036,4
3451,105,5
3186,1013,5
3268,2245,5
2902,2205,5
1283,2507,4
2063,2036,5
9104,604,5
2704,775,5
5113,1155,5
1344,588,5
148,2371,3
9508,830,5
4690,736,5
4625,563,4
9710,854,5
7145,539,5
9012,733,5
1806,458,5
12,2383,4
4875,563,5
9167,2517,5
1583,568,4
1267,1580,5
130,2153,5
6062,1489,5
8286,5,5
9946,1336,5
1277,554,4
5486,727,5
1999,15,4
159,103,5
3895,567,5
4933,1421,5
297,937,5
2780,801,5
5153,1080,4
1339,1580,5
8514,36,4
4176,28,4
7025,586,5
1286,39,5
1128,2185,4
122,594,5
124,700,5
7329,684,5
2335,566,5
9252,665,5
1008,1957,4
9072,1511,4
9489,554,4
5683,1842,4
5738,965,4
10,39,5
1381,2350,5
9319,1577,3
1039,418,4
3764,1418,5
3529,2231,5
7873,449,5
2190,745,5
4910,1487,5
5538,1012,5
396,2615,4
4809,1930,4
3592,1950,5
6112,1950,3
7672,939,5
5189,637,5
857,1211,5
8046,570,4
789,1616,5
51,2335,5
3743,1424,5
3266,2425,5
3565,850,4
83,1542,5
5686,2144,5
8799,28,4
2883,798,5
6367,2267,5
1664,830,5
880,870,4
1444,1468,5
2679,1138,4
2161,6,5
8289,2227,5
472,1211,5
2591,2314,5
7726,368,5
9441,982,5
2456,551,5
263,665,4
2406,1480,5
124,621,5
1548,1103,5
1049,1306,5
7695,43,5
1001,851,4
6590,2103,4
2939,1715,4
6159,592,4
7509,186,4
3731,588,5
3846,1665,5
2987,1580,5
762,638,5
57,1665,5
3459,665,5
3986,2153,4
6383,2492,3
1958,2036,5
2046,1737,5
3883,37,5
960,1462,5
7260,637,4
3007,1518,5
2697,2607,5
166,2296,4
3463,551,5
4518,618,4
1159,554,4
269,1455,5
296,15,4
7474,1421,4
7441,1489,4
2895,1336,5
877,2578,5
7167,568,5
240,1131,5
474,231,4
1081,389,5
425,587,5
61,1291,5
9963,100,5
1057,2292,5
920,38,3
3546,128,5
60,1958,4
2357,2578,4
6583,622,5
6853,317,4
3351,927,4
2157,770,5
5920,544,5
5170,850,4
282,1650,4
140,2292,3
1704,278,4
4577,569,4
48,2572,4
8100,638,5
3722,2036,5
1198,1074,5
3054,592,5
3400,265,5
5713,215,4
35,56,4
2697,1587,5
6269,23,4
9119,592,4
3966,2052,5
81,933,4
7128,568,5
3116,833,5
2859,860,5
1503,43,5
2062,588,5
3516,2603,5
1557,556,5
606,568,5
4784,1743,5
9921,43,4
4649,264,4
2514,588,5
4968,595,5
1586,150,5
2651,15,5
709,95,5
740,27,4
1501,2610,5
8814,1589,5
2018,2594,5
6971,242,5
2827,2070,4
1731,229,5
5053,78,5
2719,1600,4
2785,555,5
7984,2012,5
220,1725,5
5049,630,4
1764,1752,5
5572,1126,5
536,839,5
6967,563,5
1,67,4
6752,2519,5
5475,1226,4
8211,581,5
859,15,5
9851,1469,5
2083,603,4
3,2519,5
3839,1715,5
2818,729,5
3141,1223,4
209,1725,5
5228,2602,5
39,564,5
4051,1981,5
1844,1580,4
2770,1825,5
942,1462,4
2980,48,5
104,1970,4
1284,1748,4
959,98,5
3525,781,4
901,563,5
3935,658,5
6036,2153,4
1985,1487,5
6210,860,5
1279,1796,3
3459,135,3
8302,1282,5
951,2383,5
348,619,5
1604,588,4
482,1131,5
129,222,5
580,745,4
4844,1580,5
3304,1957,4
1234,1580,4
4685,626,4
6411,1653,4
10,435,5
2900,1110,4
4989,1050,5
586,5,5
9981,1981,5
3727,2292,5
5110,1592,4
2362,5,5
8046,568,5
4199,229,5
6626,1,4
1951,625,5
6874,521,4
38,1344,5
8964,665,5
305,551,5
1889,454,5
384,1980,5
4401,49,5
7501,628,4
9634,933,4
5442,817,4
663,2012,3
6803,2602,5
4060,1652,5
7837,551,5
3912,100,4
119,725,5
454,2511,5
3417,588,4
243,671,5
246,850,3
3483,27,5
191,1191,4
3768,1600,5
1749,1648,5
27,555,5
4761,2301,4
3460,614,4
435,815,4
1511,2540,5
9081,2296,5
575,599,5
875,919,4
9784,2036,5
6276,2036,4
6406,1095,5
9769,779,5
2903,726,3
5856,2204,3
341,203,5
2697,1131,5
1533,982,5
7,2579,4
6938,540,3
2481,249,3
2233,2432,4
2280,2169,5
1832,1325,4
166,850,4
498,665,5
1706,568,5
317,1293,5
738,368,5
6931,565,5
5205,1945,5
76,2283,4
1585,1204,4
5175,150,5
9942,711,5
1939,968,5
9464,651,4
768,28,4
3005,628,5
5313,1047,4
690,286,4
176,906,5
1619,174,4
5490,973,4
1072,251,5
3712,1589,4
530,1800,4
343,1032,4
543,54,4
7629,622,5
31,1860,5
467,1796,4
9762,1667,5
9626,1715,4
3545,563,5
7110,1600,5
2157,43,4
1070,2036,5
3544,554,5
3800,583,4
286,1034,5
1289,568,5
2462,610,5
1702,858,5
2501,2178,5
4575,113,4
4194,1186,4
2835,2178,5
558,2169,3
4399,1652,5
303,2237,4
1918,1034,5
1870,375,4
1538,1034,4
9778,759,5
666,1598,5
8903,1211,5
251,2420,4
149,549,5
1853,563,5
1739,666,4
21,526,5
3947,1034,4
3849,1958,5
91,556,4
2706,5,5
1424,788,4
6561,588,4
825,1668,4
2417,371,5
7088,379,5
2741,2350,5
8496,2029,3
186,628,5
7350,2363,4
1337,626,4
32,414,5
565,587,4
1923,265,5
103,1487,4
136,150,5
7508,2371,4
1573,1743,5
20,2234,5
316,1353,5
772,1219,4
6304,257,3
4252,554,5
9332,619,5
9043,566,4
902,1612,5
692,84,5
6832,1620,5
4934,549,5
9934,2036,5
6089,563,5
2267,626,5
12,630,5
872,894,5
2705,28,4
7125,588,4
6196,2187,5
1969,51,4
4431,15,3
568,1379,5
359,461,5
539,2227,4
7932,294,4
3198,1963,4
8145,61,5
6873,2063,4
5496,131,5
715,586,5
2228,596,4
251,637,2
4691,1489,4
4478,619,5
9888,1128,5
2926,1401,5
4092,2215,5
7518,2497,5
2286,1665,5
861,15,4
951,1219,4
1954,2292,5
9814,634,5
848,51,5
5698,614,4
243,1686,5
665,27,5
8929,1609,4
3739,1086,5
46,1571,5
3401,79,5
3911,748,5
666,566,4
613,2267,4
67,1083,5
9211,587,5
2623,937,4
2610,584,5
1770,2331,4
49,1340,4
6129,239,4
3379,622,5
1509,222,4
2584,15,3
5968,879,4
6229,587,4
5144,625,5
3151,2471,5
1473,1131,5
5012,1309,5
1151,19,5
3000,5,5
5733,1001,5
8900,747,5
6125,2036,5
1827,49,4
9865,32,5
121,82,4
143,1025,4
2809,88,4
3914,2036,5
2007,2267,4
2356,1665,5
903,1904,5
29,874,5
2788,552,5
4237,456,4
1368,1781,4
2685,563,5
7392,560,4
1518,590,5
9459,1705,5
94,652,5
4386,239,5
4303,107,5
4604,1137,5
4160,2080,4
522,581,5
9509,849,5
7451,552,5
144,102,5
1665,1291,5
120,28,5
8448,2024,5
1784,1478,5
3784,2036,4
475,563,5
2895,199,3
1333,1419,5
753,1611,4
7063,549,5
3729,774,5
95,1580,5
3402,552,5
495,18,5
8210,1421,5
5531,15,5
7374,15,5
9666,2237,5
4051,1489,5
9437,628,5
3582,611,4
9437,1665,5
1201,2583,5
3096,1494,4
5720,899,5
7369,39,5
8982,588,5
2708,774,4
4392,112,5
63,1954,5
9464,1667,5
525,588,5
5416,2568,4
4049,818,5
7279,1476,5
1892,1034,4
5707,63,5
120,582,5
6335,78,4
4938,583,5
3589,2134,4
2457,2335,5
9138,805,5
861,567,5
177,28,4
8398,39,3
1617,614,5
2887,669,5
999,604,5
2799,1001,5
3221,622,5
4535,2492,4
34,1767,5
4032,563,5
626,578,4
7580,1776,4
538,576,4
1255,810,5
674,1990,4
403,123,4
8999,1274,4
1999,2273,5
341,2,5
2264,625,5
26,850,4
8253,131,5
1369,572,5
7631,1252,5
3361,774,5
3287,665,4
3717,1572,5
9488,1080,5
2395,628,5
524,558,5
820,415,5
1846,562,5
14,955,4
8845,551,5
5147,827,5
6705,551,5
16,568,5
1104,552,4
5132,775,5
1684,583,5
430,566,5
3579,169,4
2926,1619,5
1904,40,5
508,919,5
2891,15,5
1692,1418,5
5831,588,5
3435,2302,4
5906,894,5
6789,682,5
7038,665,5
3185,1489,5
4983,5,5
2756,3,5
202,131,4
5287,1032,4
3520,1725,4
3177,294,5
5681,1421,5
4,1465,5
838,1034,4
1196,137,5
3429,748,5
69,850,5
907,638,5
4319,1523,4
5825,588,5
8087,19,5
1158,264,5
1241,1665,4
3903,2036,5
35,789,5
9258,622,4
5037,556,5
1656,49,4
2696,1665,5
5672,1032,5
6073,818,5
8209,2012,5
3151,1299,5
2092,1800,5
343,927,4
3129,551,5
9889,680,4
1070,1392,5
5748,1293,5
4469,549,5
396,2001,5
1028,555,4
6197,1715,5
2279,2582,4
9766,1665,4
344,568,5
3353,105,5
7531,568,5
7782,2036,5
4191,1421,5
4085,952,4
9065,2556,5
1580,389,4
797,586,5
8781,661,4
6839,1813,5
4207,540,5
307,1421,5
5347,649,4
3080,560,5
498,320,5
6796,98,5
9589,2425,4
1632,1306,4
3705,2134,5
166,913,5
3883,1140,5
3130,549,5
7987,2383,5
860,2572,5
862,375,5
85,1981,5
2359,2371,5
193,1131,5
955,2328,5
9786,606,5
1885,810,5
1914,1012,5
5594,70,4
558,15,4
7576,628,5
5788,854,5
10,564,4
3489,1712,5
8,229,5
3875,1773,4
7811,2032,5
2161,2535,5
5302,1580,5
927,2367,5
30,674,4
679,2058,4
5007,971,4
7643,2267,5
2924,2134,5
1583,554,5
7,840,5
4050,568,5
2026,1665,4
128,71,5
3659,1580,5
3916,2134,4
990,79,4
1936,837,3
3008,2525,5
5497,551,5
7398,657,5
5973,637,5
6737,588,5
2988,169,4
5501,567,5
7806,1598,4
1339,2580,5
243,105,5
265,28,4
2199,850,4
19,1039,5
586,2164,4
5494,552,5
2564,747,5
302,2351,5
1209,1131,4
6340,2012,4
3989,630,5
1410,1848,5
7991,240,4
971,34,5
75,170,5
315,2355,4
5954,1074,5
7361,15,5
2806,638,4
8623,2514,5
7717,165,5
1270,306,5
8027,592,5
4341,1426,5
2881,572,5
1373,589,5
6284,748,5
1535,604,5
2461,2053,4
5259,1138,5
1932,1131,5
1930,730,5
528,1739,5
437,1648,5
3488,649,4
3900,1291,3
4312,470,5
2496,2267,4
3955,1303,4
6980,555,5
3268,855,5
63,2144,5
484,1032,5
8754,1781,3
133,1047,4
369,1476,5
174,2606,5
1764,398,4
432,27,5
4374,2058,5
6061,2534,5
9900,622,5
604,610,5
5663,449,4
2338,1291,5
4035,1191,5
4144,692,4
2472,628,5
51,2371,5
18,711,4
5854,1980,4
4469,567,4
6641,551,5
2332,665,5
650,371,4
683,2363,5
201,870,5
3628,1421,5
2059,555,4
1152,948,4
4303,1580,5
2719,2134,4
3899,1705,5
729,1131,5
30,1138,4
3678,27,5
9938,1667,5
3543,393,3
152,118,5
7075,658,4
1400,1589,5
221,187,5
5579,2383,4
2402,15,5
2922,2036,4
386,2205,5
8432,563,4
6169,774,5
95,1869,5
8668,779,4
1051,1981,5
517,1600,5
1844,2153,5
499,28,4
4030,1539,3
239,294,5
6598,592,5
6302,2383,4
2287,705,5
932,36,5
9906,1060,4
172,2335,5
3442,584,4
1255,619,4
8748,2371,3
8372,619,5
235,415,5
3413,628,5
1191,1770,4
152,646,5
9406,562,5
1105,1574,5
2657,15,5
8233,264,5
5811,774,3
3723,1001,3
7700,79,5
1566,175,5
786,28,5
1317,27,4
2967,621,4
2847,2556,5
3551,638,4
2229,2142,5
239,1743,4
207,617,4
2175,576,4
1488,665,5
127,801,5
775,583,4
2887,588,5
1959,2181,5
1935,638,4
1424,328,4
3779,1705,5
7701,2036,5
1651,601,5
4048,628,5
2377,39,5
8494,639,4
3432,748,4
4940,1810,4
9872,1518,4
4169,2312,5
8318,1820,4
8741,2350,5
1100,2496,5
28,807,5
2021,1705,5
422,51,3
2778,563,4
11,1746,5
1888,2383,4
3497,2052,3
154,1749,4
97,578,5
7464,1465,4
9019,1580,5
5615,1242,4
6695,1080,5
7035,48,5
6857,2615,4
7609,746,5
1527,1001,4
2348,561,5
8074,774,5
648,2492,4
6970,560,5
5949,1489,5
3629,1800,5
8564,36,4
2640,552,4
4111,431,5
7820,870,5
3665,554,5
7745,738,3
1094,562,5
3104,2187,4
2164,2012,5
1150,582,4
1020,588,5
6402,875,4
9302,79,4
523,852,5
7554,894,5
5692,1918,5
8778,470,5
286,625,4
3102,2361,4
7626,112,4
861,2394,4
7199,625,5
2797,487,4
49,888,5
3771,1414,4
35,1705,5
147,534,5
429,558,5
705,1434,5
104,618,5
1861,127,5
6337,639,4
9503,1184,5
6652,1479,3
8011,93,5
9733,2036,5
250,570,4
41,36,5
4061,753,5
1467,2231,5
315,199,4
3730,596,4
34,2525,5
2512,568,5
2702,1034,4
1986,592,5
8823,554,5
356,600,4
52,572,5
304,2371,5
2192,634,5
681,576,4
800,2538,4
8203,626,4
300,2371,5
4737,588,5
6310,563,5
776,619,5
9554,121,5
27,1568,5
1393,1715,5
2217,2012,3
63,27,4
5206,588,4
4990,1489,5
223,1131,5
2052,1584,5
1452,2556,5
1264,1032,5
7754,471,5
3093,1034,5
7,742,4
9815,1487,3
6631,19,5
5290,1306,4
2276,15,4
3724,1767,5
331,1112,5
931,309,5
902,662,4
2564,2036,5
7640,2224,5
7227,673,4
9949,583,4
6582,1580,5
1102,2122,5
7149,1665,4
2748,39,5
1282,203,5
9309,215,5
7582,2134,4
4746,572,4
4928,1957,5
4919,638,5
85,594,4
46,578,5
1453,560,5
3315,2134,5
415,51,5
8546,1564,5
2076,78,5
3958,1578,4
2756,2496,5
9152,875,4
48,2392,5
4385,982,4
9455,5,4
713,459,5
6318,622,3
2173,720,5
1460,601,4
3236,5,5
9545,573,4
5643,619,5
8436,60,4
75,1363,5
3339,588,5
41,217,5
966,1578,5
527,860,4
8,2042,3
1336,1523,5
4953,540,5
8522,748,5
8734,1715,4
4336,1584,4
9004,2012,4
1854,658,5
5947,1725,4
184,627,5
7824,532,5
2260,588,4
633,38,5
5585,5,5
1053,584,5
120,628,4
7411,2267,4
40,1131,5
1269,748,4
8554,1137,3
1960,2066,5
3208,551,5
6429,1580,4
181,714,4
9685,665,5
5663,860,4
4013,15,4
292,563,5
1202,1448,5
4844,638,5
1687,451,5
4536,588,4
39,1282,5
2694,2185,5
3392,108,5
531,470,5
535,1234,4
2627,551,4
307,551,5
7785,1034,4
970,1981,5
248,1293,5
4483,1580,5
2535,1131,5
234,2169,4
2057,566,5
2629,2335,4
3675,1584,4
38,176,4
372,818,5
5629,567,4
185,1191,5
4042,557,5
9845,29,5
8020,51,5
442,568,5
8786,180,5
9590,1284,4
8066,1186,5
5236,2355,5
7455,1270,5
2346,875,4
2959,702,5
4834,2509,5
883,549,5
6466,1623,5
3897,902,5
261,72,4
7321,2203,4
317,646,4
8682,5,5
541,1686,5
2255,1584,5
258,552,4
7755,1981,5
5713,555,4
688,838,5
2,847,4
3282,570,5
8073,599,5
5978,1584,5
2246,2237,5
9548,35,5
284,549,5
8110,556,5
32,563,5
1348,725,5
2382,1580,5
1403,1131,5
1069,43,3
7441,1211,5
7602,2058,4
5,839,5
5917,60,4
5411,1212,5
3292,563,4
8807,43,5
131,2352,5
119,768,4
8384,1523,5
4179,580,5
258,572,4
370,1789,4
5000,752,5
3961,2292,4
8097,1707,5
1303,563,5
8076,1584,5
4341,557,5
194,2294,5
2197,640,5
900,563,5
899,652,5
1952,742,5
3360,1752,5
109,860,4
785,1421,5
541,774,4
7224,1460,4
45,1937,5
1147,651,5
585,619,4
2443,841,3
411,636,4
1295,2459,4
1959,586,5
2192,5,4
1291,1184,4
5313,870,5
3790,15,4
836,1609,5
8975,1405,4
1879,625,3
9636,544,5
172,1621,5
1709,860,4
2082,2302,4
6080,1536,4
1652,2208,5
9809,588,5
5745,1686,5
7749,66,4
28,712,5
7898,592,5
6421,1897,4
794,600,4
1681,2301,4
1040,658,5
2747,554,5
26,1476,4
1135,836,5
4035,1658,5
1384,552,4
1187,876,4
412,109,4
968,1186,4
2708,38,4
228,1589,5
467,271,5
4458,1434,5
614,555,5
3110,700,4
1470,1126,4
5720,2350,5
6460,1476,5
1709,122,5
233,1523,4
5296,918,4
9892,2179,4
5531,592,5
3063,557,5
1720,2063,4
2728,2205,5
8812,1224,5
1697,2227,4
2733,1391,4
2661,259,4
7437,360,5
2693,1578,4
3710,556,5
3294,656,4
8809,2237,5
4452,1131,5
338,980,5
7454,549,5
4314,619,5
4331,588,5
3096,2028,4
2904,1665,5
3942,840,4
949,1479,5
1661,254,4
8631,107,5
3831,1697,5
1642,634,5
1747,1001,5
3109,2162,4
8923,1323,5
189,2189,3
738,38,5
2959,570,3
905,982,4
7,761,3
946,1137,4
1724,860,4
5998,15,5
4883,1248,4
1863,1393,5
892,264,4
1581,1032,5
68,1476,5
3843,600,5
3150,2134,4
9608,1519,4
2655,1953,5
3728,601,5
5510,552,5
9162,320,5
3570,1131,5
8872,596,4
6257,1752,4
262,1580,5
7722,5,4
1030,368,4
162,618,5
352,2051,5
2073,551,4
4887,2227,5
2198,572,5
444,2038,4
8294,789,5
1509,626,5
1706,862,5
3832,814,5
93,578,5
1519,692,5
366,568,5
4318,1486,5
231,29,5
7808,36,4
2266,836,4
6927,554,5
5307,1244,3
6,860,5
6921,566,5
1155,59,4
1779,1131,5
387,588,5
3434,1578,5
4193,1715,5
2566,563,5
8608,599,3
316,2467,5
8303,604,4
8151,1653,5
6341,820,4
1167,955,4
2265,2383,5
