UserID,CourseID,Rating
1961,1665,4
2710,1293,3
181,2335,2
7389,563,4
7139,854,3
2900,1191,2
1718,1228,3
221,837,3
4160,638,3
2155,2413,2
6234,555,4
9883,2350,4
3742,604,2
4473,2090,3
76,870,3
3351,628,3
1421,1103,3
933,1667,3
1488,1211,4
1138,1,4
8452,368,2
9312,358,2
2836,52,4
4899,1705,3
9179,555,3
1669,2036,4
5756,554,4
63,1455,3
170,2535,3
15,587,3
996,2350,4
1465,636,2
6467,1686,2
179,2001,3
4045,1131,3
92,203,4
2166,1918,3
305,15,3
140,39,4
9005,2060,4
589,626,4
3240,151,3
2949,527,3
7722,551,3
2004,563,4
8171,392,3
169,2169,4
1480,622,4
20,636,4
3104,1131,3
5397,774,5
3120,2178,2
9317,2227,3
2876,15,5
5410,678,3
8802,102,4
3035,98,3
8709,2150,3
1685,643,3
194,1884,3
2235,5,4
8190,732,2
1158,1653,4
2068,2234,3
9806,592,3
192,1358,3
452,1752,4
154,363,3
2436,90,3
6277,700,2
2139,205,2
7513,1293,3
1524,774,3
12,1976,4
1711,166,3
6848,618,2
4983,583,4
2685,572,3
2127,1720,3
140,562,4
2738,188,3
336,1958,3
3707,2382,3
7961,2292,4
8985,1907,2
3099,561,3
221,90,4
291,711,3
9479,645,4
4356,1569,2
914,1990,4
23,1356,4
2556,70,4
266,1012,3
1095,982,4
9984,549,2
6577,665,4
342,1366,3
1596,628,4
8285,564,3
152,449,4
1431,680,4
269,1600,4
1096,619,4
1929,1392,3
2874,1623,3
5,384,3
307,1572,3
1499,563,5
1395,747,2
2413,2292,4
6411,1065,3
590,34,2
2555,5,3
7742,1489,4
411,2150,3
6055,568,2
6161,15,3
431,724,4
5341,1580,4
21,2021,3
6550,2028,3
8405,1947,3
7488,82,3
6807,568,4
4794,588,4
1260,2063,3
607,588,3
1198,1275,3
8653,5,4
1572,1907,3
212,551,3
338,592,2
686,2350,4
8783,588,4
1099,1293,3
4722,2160,3
9325,804,2
3170,2352,3
1376,2036,3
2943,554,4
1432,1460,3
6130,27,3
1635,1166,3
8043,95,4
4651,612,2
9024,2379,3
1459,2578,3
2426,60,4
7569,2012,2
3567,619,4
2236,774,3
6973,1584,4
6793,1,3
86,1981,3
2859,2371,4
7288,421,3
52,1252,3
5405,1578,2
3157,2036,4
9835,704,4
6376,1878,2
4553,1150,3
179,1392,3
2620,556,3
2718,1981,3
4428,1885,2
4828,1665,3
538,2134,4
7068,2267,3
8524,646,3
6311,563,3
4243,573,3
1969,588,4
7069,1814,2
47,2371,3
2176,554,4
3103,584,4
9,1034,3
6692,2036,4
3298,554,4
638,1541,3
9098,768,3
5438,2160,4
5888,2036,4
371,2051,3
9729,1801,3
1302,1421,3
9129,1154,3
111,572,3
1167,90,3
931,1034,3
7699,619,4
7156,1705,4
5408,1293,4
3504,701,2
5572,2526,2
4127,131,3
1766,556,4
7834,2169,3
1501,662,3
4032,638,3
3651,1578,3
1057,1580,4
648,643,3
1181,1981,3
135,1561,3
3341,1307,3
4048,1523,2
492,636,4
506,1219,3
9408,1591,3
4478,148,3
276,1950,3
8531,150,4
1422,982,3
237,733,4
5083,588,4
8448,1667,3
491,560,3
50,2347,3
7580,768,3
1128,2322,3
2,742,4
1278,638,3
7871,698,2
7225,588,4
829,1553,3
3205,389,3
2669,39,3
3519,860,3
11,1219,2
4170,1523,3
3836,2296,3
8337,220,3
6305,588,4
286,587,3
1835,638,3
6127,2492,3
4320,805,3
690,2012,4
1005,518,3
9365,1977,2
4028,610,3
15,555,4
898,1392,3
973,732,3
1796,216,4
886,850,4
3511,550,3
654,568,3
6536,606,2
2371,639,1
930,625,3
68,60,3
3490,2383,3
8139,15,3
8552,2036,5
43,1326,3
2750,108,3
8826,576,3
8768,695,3
6173,628,3
9786,622,3
165,1518,3
281,2371,3
4,33,4
595,102,3
1798,1867,3
3574,782,3
6350,588,5
1801,801,3
12,2237,4
2743,15,4
696,484,3
281,576,4
3941,1421,2
4460,725,2
5891,145,3
7134,904,4
2847,562,3
252,599,3
194,161,2
1854,837,3
4139,7,3
7921,583,2
3919,558,3
9198,123,4
7339,270,3
124,1262,3
3004,2335,3
270,888,3
16,123,4
1534,1382,3
135,1796,4
6837,748,3
5144,927,3
1824,2245,2
333,51,3
7513,850,3
4959,242,2
8116,596,3
70,2185,4
7316,2120,3
5220,150,2
4328,32,3
9864,91,4
324,1330,3
531,150,3
1280,1540,3
15,909,3
318,753,3
524,2526,4
6698,580,3
1200,34,2
7023,1379,4
4577,582,4
206,555,4
259,907,4
240,2090,3
6858,107,2
2793,1709,4
3034,1262,3
696,587,2
9613,635,3
3095,1867,3
3322,137,4
9932,982,3
27,2285,3
4985,588,4
7205,1066,2
1675,557,4
1346,90,3
1957,2134,2
4485,1766,2
2647,2177,2
306,450,4
4560,5,4
345,2153,3
4738,1451,4
2299,77,4
2365,1421,3
4015,15,3
4999,2383,3
2847,451,3
3885,2350,2
2101,433,2
1315,500,3
829,1786,3
7878,665,4
1870,1392,2
35,1766,3
5959,2036,5
5786,640,3
2485,638,3
221,588,4
1142,554,4
3224,563,4
180,2578,2
231,2324,2
924,1455,3
5905,1774,3
6673,15,5
9561,584,4
3795,414,3
2632,587,3
1643,15,4
9298,604,3
8399,2556,3
2226,28,4
2106,723,3
7457,1665,3
445,551,4
40,1749,3
1617,27,3
7469,2036,4
776,1584,3
697,587,2
2809,1131,3
9167,261,3
246,510,4
6250,631,3
199,60,4
553,15,3
1621,2227,3
5030,568,4
664,1037,2
1050,640,4
357,862,2
6195,2134,3
119,2371,3
6971,1957,4
90,1715,4
62,1825,3
8088,294,3
50,592,4
6267,563,4
8152,225,3
7091,1487,3
122,1131,3
3532,550,3
121,1665,3
7459,552,3
218,1574,4
2180,1037,3
6612,2227,3
529,1211,3
6540,700,3
8609,2466,4
2,2506,3
4925,216,3
1055,2492,3
4534,860,3
3907,549,3
359,588,5
295,640,3
4312,270,3
3842,2125,3
510,1465,4
1143,1575,4
7403,2012,4
11,292,4
775,906,3
8472,555,3
7522,2036,4
9298,2457,3
375,860,4
8872,1392,2
645,622,4
3749,169,4
2013,687,4
8973,860,2
3823,2237,2
1500,2231,3
2013,836,2
6061,646,1
101,470,4
4847,551,4
1684,2205,4
7478,1518,4
575,73,3
4599,772,3
2177,1580,3
1075,563,3
1895,581,3
3407,661,3
8833,39,2
4422,554,3
1845,748,3
5743,554,5
2876,560,3
944,563,5
8682,2435,3
5220,491,3
170,1421,3
6689,1811,3
6041,169,3
8794,1913,4
7041,2231,2
2417,625,3
6514,735,3
8588,2511,3
2551,57,3
7668,2458,3
1176,581,3
786,2036,4
7065,5,4
4825,1421,4
3354,1131,5
452,61,4
3138,2269,4
1395,1652,4
1279,1580,3
4553,1759,3
2478,15,5
4269,1262,3
6599,2187,2
627,5,3
2338,2231,3
947,1158,4
2083,1489,4
9213,2031,3
4495,555,3
1724,1352,3
1837,2478,2
1827,1421,2
85,470,3
148,2173,2
1626,2160,4
531,604,3
8161,774,3
1121,71,3
2081,604,3
6478,691,2
1868,596,3
3179,2296,2
680,628,3
4669,39,3
3473,619,4
7692,435,3
904,551,3
2574,818,2
7361,551,3
1916,643,3
7208,712,3
841,639,3
417,1206,4
5225,1080,4
474,2507,3
550,197,3
1909,1766,2
6,641,3
6164,2314,3
8633,15,4
5376,2036,4
1774,634,3
4006,584,3
4259,2472,2
4141,1800,4
5978,563,5
138,2578,4
7365,599,4
4946,1293,4
64,2309,2
8770,821,2
208,54,4
701,1848,4
1961,792,3
544,625,3
7284,567,3
5649,1732,3
1255,2036,4
2531,628,4
3007,1848,4
327,5,4
1835,2227,3
302,1131,3
9782,392,3
1352,588,5
4437,2072,3
5166,907,4
849,1112,4
2951,1842,3
631,271,3
822,199,3
224,680,3
1353,70,3
5209,176,3
4627,2427,2
1031,619,4
7389,576,4
478,2036,4
7745,2311,2
3432,638,4
2189,594,4
1059,1291,3
2411,526,2
2955,853,4
22,444,3
3075,1463,3
1477,2355,4
3869,1715,4
8732,2033,3
3793,51,3
8,587,4
1406,242,2
168,652,3
6677,107,3
3198,2583,3
3693,131,3
2614,1483,3
398,1616,3
152,872,3
8130,638,4
946,563,4
293,2231,2
4713,2134,3
1691,1571,3
415,927,3
3919,1171,2
14,156,3
7713,2205,2
9479,563,3
5918,27,3
7234,658,3
1817,555,3
495,1598,3
1717,2134,4
3471,2364,2
4824,755,3
6313,588,5
3832,1458,3
6146,28,3
339,100,3
3199,636,3
7183,549,4
958,567,2
1486,1131,4
6800,46,2
115,1415,2
4370,655,3
595,661,2
1128,2134,4
7344,2012,3
766,637,2
4578,2578,3
65,2490,4
416,283,3
314,551,4
249,1958,4
9130,592,4
186,1489,4
6766,1958,4
12,377,4
4899,1523,4
300,817,3
5620,71,2
205,2572,3
4,544,3
1590,420,3
6169,1589,3
1049,568,3
303,377,3
67,1001,3
521,1967,3
509,163,4
1213,1715,4
9326,2294,3
3428,1786,3
1327,609,3
4578,1580,3
2103,168,2
6141,446,3
255,2179,3
4009,1580,3
515,665,4
213,658,3
346,1421,4
340,1665,3
23,2383,4
1620,854,3
5452,1093,4
2738,26,3
1,1445,3
7903,628,4
165,852,5
5548,38,3
7051,458,3
772,15,4
1689,2507,4
804,549,4
3984,563,5
998,1877,4
117,1463,3
961,739,3
6357,606,2
2161,310,3
80,1935,2
2205,1088,4
4398,511,2
5406,840,2
1838,2187,3
1814,563,4
149,1720,3
1926,760,3
1858,649,3
929,172,2
8290,1219,3
3526,587,4
633,589,3
339,680,3
5616,1766,2
6732,2134,4
4531,2310,3
7836,701,4
1051,329,3
8776,1034,4
337,2554,3
1094,599,3
6733,2036,3
2548,2267,2
2195,1584,4
6510,60,3
3025,2335,3
3745,583,4
3199,1578,4
799,70,3
511,1766,2
5687,2331,3
1713,2175,4
2570,661,3
2303,1303,3
8646,1070,3
589,674,2
6538,2160,2
6676,619,4
8029,564,3
5593,462,3
4387,665,4
4782,2336,4
4221,1421,3
6146,1825,4
3125,1001,2
5,41,5
2136,1574,3
7820,2000,2
460,2363,3
297,5,4
4811,588,4
1495,1580,4
8303,502,2
5867,2539,3
832,1487,3
797,552,3
6388,2036,4
3292,774,3
1799,1379,3
6568,2036,4
766,575,2
2341,2071,2
498,544,3
742,2144,3
664,1743,4
542,727,3
4322,2420,3
47,1489,3
1184,933,3
7513,229,3
163,564,2
401,1001,3
1916,563,4
639,1611,4
8553,1894,3
175,1592,3
2976,881,3
6279,725,3
12,652,4
7107,1131,3
6063,906,3
2,1039,4
2478,2036,4
3502,154,3
4125,982,5
2623,1207,4
1427,948,3
5877,2063,2
1341,15,4
3798,551,4
621,619,4
643,1907,2
926,581,3
5769,1969,3
5450,747,3
147,2603,3
2545,27,3
5403,1600,2
779,2036,4
740,730,2
580,2352,2
3723,2053,4
861,557,4
3900,619,4
6358,856,3
307,167,2
2023,1990,3
2804,730,2
2879,5,3
8635,622,2
112,2169,3
8173,727,2
2533,875,3
636,817,3
7830,172,3
3436,1990,3
7397,2036,3
589,686,2
3368,1421,3
1304,625,3
3828,2506,4
4755,37,2
4131,581,3
1114,595,3
284,1589,3
222,568,4
1962,551,3
3017,596,3
302,1648,3
199,552,3
8790,222,3
2150,1421,3
919,636,3
1912,2036,4
6461,588,4
5085,1705,4
1539,15,5
530,28,3
5458,1943,3
4143,563,5
1445,1001,3
3239,774,4
5222,1211,2
23,640,4
7481,572,2
2288,836,3
9129,1584,3
1343,1705,3
7992,584,4
7306,549,3
1040,1667,4
1448,2177,2
352,636,3
7756,584,3
1272,1351,2
7779,619,3
411,2269,4
716,39,4
7600,600,3
1421,2556,4
2939,1667,4
3784,1454,2
5513,633,2
16,567,3
1213,564,5
7379,1935,3
9586,682,3
7666,748,3
266,566,3
2353,2185,3
3027,592,3
3951,596,3
4040,1584,3
655,563,3
7035,2134,3
4717,78,3
224,157,3
98,712,4
9965,1112,3
4185,27,3
3579,370,3
2352,1330,2
1376,604,3
188,622,3
3528,186,2
870,573,2
916,24,4
4397,774,3
9950,613,3
779,2367,3
2,1281,4
9376,60,4
1282,95,3
8131,1252,3
514,982,3
1628,978,3
71,2371,4
9602,2104,3
666,28,2
5694,1195,4
221,2164,3
7602,774,4
725,628,4
6569,220,4
7139,626,3
7769,1761,3
2323,789,3
2933,747,3
337,913,2
598,570,4
9880,640,2
1079,2273,3
4038,1766,3
5925,742,4
8542,2036,4
5139,857,3
6595,15,3
4305,48,3
2199,567,3
1246,1209,3
9,1592,3
4234,679,3
7094,558,2
7481,1715,3
4858,15,4
8287,2205,4
756,245,3
3973,1100,3
7480,1027,1
3186,1303,3
283,15,4
233,818,2
94,735,3
1153,1580,3
6553,5,5
4236,563,3
2701,817,4
9582,583,3
3063,404,4
4432,2036,3
3056,2492,3
576,779,4
5572,2066,3
9920,1589,2
1604,913,3
6097,592,3
2644,551,4
1032,39,3
6062,715,3
276,2036,4
356,1667,3
1017,982,4
8991,798,2
7525,1421,4
4302,1580,4
3679,2036,3
1870,774,4
6092,551,5
3344,2151,3
6044,642,4
5892,28,4
1731,123,3
5179,54,3
2,73,4
14,46,3
150,641,4
7224,1097,3
708,588,4
196,918,3
265,106,4
1394,73,3
720,1421,3
6580,682,3
536,730,3
1,1345,4
2778,2036,4
5676,549,3
3054,1715,4
2524,569,4
10,748,3
7053,606,2
1983,155,2
3526,628,4
1271,1126,3
1645,563,3
88,2012,4
379,2153,4
1728,1958,4
781,852,3
11,2310,2
1259,2036,4
8170,45,3
3331,2179,2
901,5,4
6324,638,3
7416,2352,3
4660,1293,4
6207,15,4
7533,1713,3
883,2237,2
9670,1810,4
8415,617,5
1495,774,3
68,1814,2
8088,1,3
81,2237,3
5708,2177,3
8500,1715,4
4488,129,3
1014,563,3
3264,619,2
3294,544,4
469,580,3
1505,570,2
248,1344,3
689,1935,2
4182,1665,2
406,2224,3
8097,850,3
7820,1291,3
1659,587,4
58,1665,3
1415,888,3
9889,1715,3
7083,113,2
2484,2036,5
1903,1211,2
9156,563,3
8580,759,2
1710,5,4
2679,604,3
191,558,2
1850,839,3
9659,1139,3
728,552,3
598,633,3
187,817,4
95,2044,4
166,264,3
6398,2134,4
7708,64,2
562,456,4
5589,1667,4
53,2481,2
5232,1976,4
4311,692,4
5988,1705,4
2509,15,2
7212,1597,4
1305,2036,4
9811,820,3
1434,28,3
3269,1743,3
9049,2595,2
4937,563,4
6075,15,4
3695,1776,4
5553,1642,4
180,9,3
5810,2036,4
5713,604,3
49,216,4
8,1358,2
2478,2237,3
7196,2224,2
2652,1213,4
1001,774,4
168,1894,3
1013,774,3
1219,2127,3
1402,580,3
1064,2245,3
1092,588,5
4909,774,3
3715,730,3
5606,833,1
1340,2492,3
4206,1580,3
1869,860,3
6560,1366,3
700,2292,3
6598,1131,4
7904,15,4
394,255,2
3898,1034,3
474,113,3
6918,2134,3
7161,564,3
7582,587,3
7399,1293,3
740,54,3
172,1868,4
162,462,3
5585,554,4
273,2205,3
6669,870,3
1255,549,4
697,805,3
5269,618,2
231,554,4
9325,1947,4
8211,747,3
4392,588,5
1960,109,2
2953,199,3
2558,148,3
603,2497,2
54,638,3
3248,1611,4
9013,5,3
8034,1211,3
868,592,2
571,561,2
5539,1392,4
4704,1739,2
791,820,3
4961,15,5
3915,588,4
9401,619,3
4890,814,4
6303,583,3
3135,665,4
1824,220,3
165,373,3
1686,181,4
504,609,2
460,1358,3
9198,588,5
890,2546,2
458,1211,3
2106,1195,3
2816,1541,2
1124,373,3
90,1415,3
6021,588,4
24,567,3
2650,628,4
4488,660,3
1183,5,4
9216,564,3
7328,19,3
25,1025,3
4369,1616,3
3669,592,4
93,1642,3
3533,395,2
252,1034,4
4372,991,3
8217,2267,3
244,2082,3
18,38,3
7851,69,4
2380,554,2
2412,748,2
7546,2310,2
9173,1293,4
2075,774,4
360,2178,3
9889,421,3
3952,2234,4
4269,658,3
38,854,3
6916,5,3
2232,642,3
1359,1318,3
64,1766,4
4924,2036,5
1854,554,4
1517,1448,3
53,1656,4
7885,640,4
3247,555,3
1876,1032,2
1197,596,4
6994,1131,4
51,583,3
3385,919,4
5409,932,4
4040,660,4
5744,1705,3
118,960,4
8494,566,3
3741,853,2
2113,2457,4
1359,1766,3
140,2227,3
5381,599,3
7278,568,3
8546,1990,3
2752,1616,3
6291,1421,3
3101,131,3
346,5,4
2637,5,2
2483,1580,3
5767,172,3
2544,2237,3
6712,10,3
67,561,2
8538,774,3
9869,549,3
2433,2464,3
9397,370,4
862,1293,3
8073,2350,2
759,1001,4
6341,265,4
1144,1489,3
1076,682,3
1037,729,4
6228,90,4
8652,2105,3
4003,558,4
141,1578,3
3387,1810,3
83,2234,5
6004,60,3
8061,1112,4
119,717,3
9821,15,3
3772,5,3
9579,95,2
2569,1293,3
2769,221,3
9273,1103,2
2041,1584,3
84,737,3
8928,594,2
18,551,4
1052,2187,3
1599,554,2
6878,1457,2
8113,2350,4
4786,2369,3
8940,635,3
24,2038,3
3043,747,2
41,1421,4
161,254,3
5388,1421,2
1781,2103,3
697,618,3
323,2328,3
8655,619,4
369,1784,3
110,2177,3
6414,149,3
3413,619,4
1288,1868,3
344,581,4
279,101,3
7635,588,4
1422,588,4
6738,338,3
8221,78,4
8814,1580,4
4143,580,3
1559,1665,3
3555,606,3
1714,625,3
870,39,3
8910,676,4
336,2350,3
459,2036,4
6885,927,3
510,555,4
1929,15,4
1839,879,2
8435,892,3
5974,1262,3
5951,444,4
9414,619,3
1862,886,3
2232,323,3
7101,140,4
4749,638,3
3762,2352,2
5322,101,2
2215,888,3
9268,1743,3
3517,1032,4
945,619,3
778,592,3
541,908,3
1833,762,3
9266,933,3
3374,1487,3
5389,1770,2
527,1752,2
1332,2303,3
2265,840,2
2450,665,4
2376,2157,3
196,712,3
7714,496,3
1113,628,3
6222,28,3
326,748,3
430,2096,3
4983,1132,3
1027,1131,4
3468,558,4
8591,557,3
380,286,3
81,26,4
3493,1476,3
2732,1800,3
6765,5,3
7165,2267,3
2784,2223,4
2087,1665,4
616,1171,3
6301,2497,3
295,2036,4
773,515,3
3875,2237,4
1430,1935,4
7054,588,4
4881,15,4
2633,796,4
7929,1489,4
7469,2584,2
648,43,4
9740,682,4
183,1034,4
2130,100,3
8304,1580,3
5738,640,2
5376,904,3
5628,630,3
4337,2063,3
6549,1830,3
1834,812,3
1124,829,3
382,1358,3
3952,102,3
2067,480,3
4805,61,4
2422,742,2
273,584,2
4283,1,3
539,2453,3
7744,639,3
395,952,4
4148,2237,3
165,592,4
487,1075,4
655,722,3
9999,563,3
4196,1580,4
6093,1976,4
2665,1971,4
8754,49,3
703,1652,2
6766,1536,3
2329,1943,4
4392,82,4
1,603,4
487,15,4
8255,2058,3
1215,1715,4
6825,1990,4
384,691,2
4803,583,4
9773,722,3
8524,658,2
388,1418,3
8147,28,3
4737,1131,4
5143,2237,5
2683,1896,3
1327,2036,5
7571,573,4
1153,1652,2
1868,2001,4
5412,2036,5
8442,742,2
323,588,5
3171,123,3
13,2594,3
8009,51,4
1980,859,3
8998,74,3
2957,1421,3
599,563,5
1278,90,4
4248,43,2
5419,2267,4
8430,1131,4
3764,1848,2
5638,619,4
3226,1162,2
388,1958,3
1770,2350,3
804,39,4
7539,418,4
5506,1578,3
3032,1052,3
70,455,3
2989,677,2
6686,769,3
5110,1580,5
3312,1820,3
818,888,4
7,309,3
801,2355,3
430,560,3
955,2383,3
194,521,2
898,2136,2
1375,555,4
9679,1239,2
3672,748,3
1333,41,3
112,2224,3
5414,1580,3
4723,588,5
4598,774,4
8830,619,4
61,680,3
498,657,3
987,759,3
2964,1848,4
3424,54,2
3468,2187,4
8249,606,3
5025,1112,3
6369,33,3
4707,588,5
1427,2582,2
6490,1990,3
5919,2289,2
5067,554,3
4198,1676,3
3481,1842,3
797,2441,3
64,2492,4
3161,554,5
2089,2464,2
8774,1371,4
5707,796,3
8728,458,3
1,692,3
1015,696,3
4502,481,2
8112,695,4
5178,563,3
5334,1131,4
5212,1922,2
6191,2230,2
383,49,4
2998,2,3
4842,2371,3
3615,722,3
7904,858,3
4284,592,3
2618,526,3
1328,1705,2
6150,551,3
7159,216,4
6526,1810,3
2297,2012,3
180,587,4
1617,1667,3
3412,727,2
297,568,3
6989,172,3
2927,1184,2
118,2371,4
9127,2301,3
8776,814,3
235,2383,4
4645,588,4
5781,15,4
2222,588,3
62,617,3
491,1344,3
357,1954,3
4709,1953,2
6991,680,3
706,748,2
5327,2580,4
9560,1424,3
8968,2499,3
1460,762,3
1787,43,2
6758,817,3
2363,2053,2
6126,123,3
2761,638,3
5984,658,3
1446,1715,3
483,549,3
3923,860,3
662,759,3
1141,2492,5
7933,814,2
2622,5,4
1147,2383,3
8859,774,4
2210,2296,2
7089,588,4
4255,588,4
7634,588,5
2833,1219,4
887,556,4
3877,622,3
9898,28,3
1406,1462,3
1996,1325,2
6422,612,3
1486,737,4
9732,2572,3
1,1045,3
647,630,3
3,1451,3
469,554,4
1926,1,3
1346,1293,4
3427,581,2
6516,2036,3
115,1421,3
266,39,3
3432,730,3
2295,596,4
9523,15,4
2936,759,2
3628,2600,3
7074,145,4
198,1652,3
419,445,4
8429,1589,3
889,2267,4
1406,1596,4
330,2178,3
8455,685,3
1487,560,3
1006,2616,4
297,437,2
276,860,3
4753,1435,3
862,567,3
320,1743,2
5845,1071,3
1003,596,3
543,554,5
606,549,3
32,1743,3
5538,2134,3
7664,948,3
2892,628,4
18,83,4
1479,604,4
4091,576,3
2259,870,3
4614,682,3
6648,1770,3
8159,2134,3
31,937,3
9791,1574,4
9857,150,4
2080,2134,4
7869,954,3
664,563,4
3777,1191,4
943,88,3
9341,2227,2
7936,917,2
3222,573,3
7751,1549,4
4089,565,4
1460,544,4
7785,2012,3
768,1262,4
3163,567,3
4462,1032,4
5724,555,5
40,760,3
3838,1781,3
1544,1715,3
730,837,3
5018,40,3
2257,556,3
663,1518,3
1707,2301,3
9216,747,4
4836,563,3
4,1957,3
234,1958,3
1759,583,3
5520,392,3
4516,120,4
8364,2036,4
2304,660,3
839,176,2
8182,1489,4
6435,1131,4
2752,556,3
7573,1580,5
2996,2036,4
1234,530,3
3568,1665,3
8344,2169,3
156,345,3
1642,644,3
54,131,3
5041,557,3
550,2063,3
142,5,3
915,568,4
53,1382,3
4622,1990,3
3698,906,4
10,680,3
383,169,2
1826,2227,3
1866,40,3
261,1958,2
77,1032,3
3830,1766,3
3072,791,3
163,846,3
1566,1589,2
5409,2107,3
3219,2371,3
166,590,4
8242,950,2
5972,665,3
2926,1378,4
509,1476,5
201,2237,2
4,100,4
1934,1137,3
1026,172,3
6615,862,3
1827,1800,3
6030,557,4
4280,2556,3
7667,870,3
2,788,3
5710,1951,4
1483,566,2
1182,1366,3
9294,860,3
2412,779,2
5312,1074,3
9176,628,3
3667,1426,3
1106,942,3
114,905,2
8147,554,4
6313,551,5
249,875,3
5429,2499,3
4749,49,3
7881,1891,2
1943,2166,2
20,34,2
463,1131,3
8324,627,4
6330,640,3
4458,2492,3
1430,2335,3
7985,590,3
1214,201,3
2862,1306,4
602,549,4
752,1705,2
9744,555,3
9024,1055,3
3822,556,3
9781,743,3
98,1920,4
2270,379,3
2616,774,3
827,599,3
606,604,4
2490,592,4
8542,774,4
2543,1489,3
5325,1715,4
3503,888,3
6170,1099,2
2633,332,2
2957,554,5
7440,358,4
70,51,3
4479,2036,4
1016,101,3
1464,937,2
3732,2355,3
2379,484,3
3527,470,3
9581,15,3
5885,2602,2
4288,1138,3
5307,774,3
587,470,3
8979,1232,4
9703,28,4
1616,118,3
2833,2350,4
8898,1584,3
1812,194,3
3228,131,2
8040,639,3
8214,692,3
6178,50,3
69,2036,4
3392,625,3
9725,1316,2
4313,1893,3
215,668,3
2226,1421,3
977,665,5
6921,1848,4
4199,665,3
4283,1455,3
2631,451,3
99,1278,3
9759,563,3
7192,557,3
8849,54,2
80,1578,3
1438,1489,3
1115,371,3
4809,254,4
2188,90,4
2209,5,3
2310,2334,3
6877,563,3
9385,1131,4
525,817,2
1071,2457,4
8260,619,4
20,2301,3
9171,2134,3
1256,1705,3
1330,2177,2
6574,865,3
1458,2036,4
742,568,3
2836,2036,4
1467,2478,3
3175,136,2
7358,651,4
9133,501,2
1652,1489,4
615,1686,3
701,1842,3
698,2169,4
951,817,4
40,660,4
1130,1050,4
7266,496,4
3962,1391,2
7459,5,5
622,563,3
7605,239,3
16,136,3
6364,1814,3
6890,182,3
22,105,3
2006,2178,3
2371,742,4
9034,815,3
5113,1032,3
573,391,4
9667,2287,3
5510,480,2
6914,554,3
561,1001,4
696,2425,2
1410,2063,4
8829,1039,4
396,1580,4
2896,1282,2
19,2556,3
4386,2572,3
1937,596,2
1594,665,4
8690,1211,3
269,2383,4
3841,1953,2
9459,272,4
7208,665,3
8276,309,2
5599,1518,4
86,638,4
6481,619,3
9501,1112,3
4,536,3
2174,886,3
5415,619,4
2724,2079,4
3774,143,4
3004,71,4
1266,32,3
1230,2383,4
354,626,2
3321,1945,2
484,1743,3
3830,817,3
3268,1252,5
1858,588,5
9643,1103,3
1212,665,3
79,949,2
8798,709,3
3084,1032,4
224,563,4
9889,2558,3
4372,390,2
1118,1363,3
1989,628,4
7247,551,2
6103,1487,2
1985,982,3
4498,1842,4
632,2467,2
2936,604,4
2171,2121,3
6560,1211,3
3543,1665,3
31,700,3
4289,573,3
436,583,4
450,1211,4
7003,860,2
3931,78,3
1258,731,3
413,66,3
276,643,3
1184,1024,2
1130,1325,3
3255,2371,3
3597,774,3
2512,665,4
2784,614,4
468,2238,3
9975,1336,4
9493,1187,2
2705,556,3
1659,1489,4
3895,1543,2
5723,1627,2
445,625,4
567,1950,5
1956,1309,2
2817,646,3
5173,1034,3
29,1879,3
1980,2231,4
2885,653,3
6445,554,3
5758,36,3
9240,1796,3
6832,64,4
4037,1112,2
158,872,3
1624,34,3
3082,123,3
938,446,3
1095,1585,3
7085,15,4
38,458,4
8652,2267,3
136,90,3
7553,588,4
4694,820,4
7495,2335,3
2936,556,3
496,1668,2
3898,609,3
8952,2296,4
815,271,4
5075,767,3
2545,1487,3
6099,563,4
865,2036,5
8398,735,4
2455,2178,3
3350,101,2
168,1726,2
1036,363,2
1847,665,4
169,547,4
4126,1162,3
32,1132,3
6089,15,5
158,1814,3
5148,2237,4
9630,2457,3
2103,1794,3
361,634,2
7736,898,3
5079,551,2
4045,622,3
315,1344,3
8534,1518,4
7383,2177,3
9083,748,3
5344,1580,4
48,2335,4
2257,619,2
4950,588,4
2851,34,2
3267,665,4
298,643,3
1098,18,3
3295,554,4
81,604,4
1509,1947,3
609,28,5
2418,774,3
4419,1990,3
4308,2227,3
532,2205,2
1010,2572,3
9270,158,3
9477,588,2
5279,736,2
3817,850,3
1192,2134,3
7714,112,3
9524,1097,4
5600,52,3
655,15,4
427,809,2
3317,71,4
68,1652,3
1330,588,5
6940,692,3
1684,2426,3
6763,549,4
3052,639,2
852,39,3
9097,1998,3
3151,1451,3
4867,2073,3
8382,625,4
1182,888,4
6015,2580,3
395,2492,4
28,1252,4
3608,2134,3
785,1180,3
2575,2134,3
3982,169,3
1130,15,5
50,2355,2
5820,860,2
710,1191,4
7210,466,2
8966,745,4
8821,554,3
4520,149,3
194,549,4
4037,1953,4
9525,558,3
5301,918,4
9940,1947,3
34,1600,4
3042,1291,3
123,1584,3
7763,1743,3
2673,2227,2
7906,5,4
8757,1408,3
3320,665,4
1673,39,3
3953,5,4
2763,242,2
988,684,2
979,568,4
7158,2134,3
2152,2012,3
5216,732,3
3657,774,4
4209,1930,3
1104,2301,2
4280,15,4
1253,291,3
3311,791,4
4641,563,4
3382,1580,3
2511,264,4
533,913,4
6754,1848,2
611,833,4
9968,373,2
6150,774,4
336,636,3
1875,554,4
90,1825,3
830,564,4
9054,552,4
666,1265,3
